<<<<<<< HEAD
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Proxies.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.Design.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.Design.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.Identity.Client.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.OpenApi.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.VisualStudio.Debugger.Contracts.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\dotnet-aspnet-codegenerator-design.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Newtonsoft.Json.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Newtonsoft.Json.Bson.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\NuGet.Common.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\NuGet.Configuration.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\NuGet.DependencyResolver.Core.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\NuGet.Frameworks.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\NuGet.LibraryModel.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\NuGet.Packaging.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\NuGet.ProjectModel.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\NuGet.Protocol.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\NuGet.Versioning.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\System.Composition.AttributedModel.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\System.Composition.Convention.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\System.Composition.Hosting.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\System.Composition.Runtime.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\System.Composition.TypedParts.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\System.Drawing.Common.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\System.Runtime.Caching.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\System.Security.Permissions.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\System.Windows.Extensions.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Scripting.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Scripting.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Scripting.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Scripting.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Scripting.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Scripting.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Scripting.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Scripting.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Scripting.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Scripting.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Scripting.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Scripting.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Scripting.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.VisualBasic.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.VisualBasic.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
